DamageChgPowerPctTarg	1
DamageBonusArmor	1
DamagePctObscuredToPlayers	1
LootBonusComboBarStackCount	2
UserStanceEvalRegisterFloat	1
ResistancePercentageChange	1
HealthAddBonusHardcore	2
ItemDefenseMultiplier	1
IsDefenderPvP	2
AIResurrectsDead	0
MedkitHealBonus	1
EvalRegisterAsset	5
EvalRegisterBool	0
InterpolateRotatioSpeed	0
Charmed	0
SendOrbToPowerUser	3
ConditionPowerCount	2
